"","one_side_Pot_fit_model0.95_0","one_side_Pot_fit_model0.9_0","one_side_Pot_fit_model0.85_0","one_side_Pot_fit_model0.8_0","two_side_Pot_fit_model0.95_0","two_side_Pot_fit_model0.9_0","two_side_Pot_fit_model0.85_0","two_side_Pot_fit_model0.8_0","norm_fit_model_0","t_fit_model_0"
"1",738.992857701651,0.549081748880534,1.61056648186098,2.86913137292586,41.4000885282036,8.8559289178421,2.28933129827566,2.11355390159186,3.59845788971941,3.70703148475542
"2",1059.00417381177,1.63671805103108,1.50920176146127,2.56091057262232,41.336903012369,11.326580446274,2.1675775909135,2.14882241222556,2.94174869617916,2.96370356670796
"3",18552.7518378116,0.995986327227972,1.29870948087734,2.42411998845391,39.249147261473,12.7232462437788,2.88232111833849,1.92801217131543,3.59992868097436,3.70241880446401
"4",9468.53546863198,1.39595281656086,1.99894551215943,41.4602958976686,38.223740832063,8.63870862752242,2.45282819481346,2.11850567384036,3.2537950964157,3.27824175146061
"5",7469.16547139576,0.487732468003779,2.53647019363217,31.0439765393259,44.4772065671381,9.77060125664948,2.27308842017186,2.32254590201591,2.77555230252938,2.77204617544794
"6",715.88401440653,1.32285372046324,1.46890013075902,41.9082116634108,33.3978273641959,12.2233594744587,1.55938705957834,2.26187266697035,2.34447638042879,2.38037542299674
"7",1151536.08221272,1.25662951075971,1.32929000930922,2.26273872345234,37.7826001764453,7.92921596042639,2.48163545455607,2.03344123561728,3.31730588623537,3.28389400792538
"8",1940.40290677108,0.24208885695644,0.393140785548703,2.13583737320832,42.4272715352335,11.8377937347964,2.03199989309694,2.00359784311121,2.54018602235706,2.52412247200751
"9",425.183068224873,0.492621658938082,2.72272956136676,2.26129395898271,25.8247266092756,4.34886001467366,2.14991383770444,2.55255659347712,2.38507256820554,2.37014643450643
"10",283.735747766886,1.83735542623083,2.9511879410045,2.75651197431973,10.4006376110583,2.84155138135496,1.99081784313645,2.34023001452299,3.82442625031454,3.97521129870041
"11",164.404003943373,1.1285525388791,3.08889782570025,2.4737427991629,73.4126773077146,5.01570357376967,1.89925356675363,2.53960017834179,2.81679213184782,2.75001219823869
"12",59.4516996547546,0.489233088231384,1.93862830406452,2.24536454298467,25.4806660187854,10.3849920436451,1.91008860794255,2.50672571216178,2.47343490849649,2.47490458056839
"13",821.35342859944,1.17653167850113,1.58304640854665,2.49520854298809,23.2018763825399,9.70838823621556,1.74053582445975,2.59502320062215,3.63306652005338,3.47893371074588
"14",2519.64004512519,1.8188664471875,3.37295179031038,2.63681135039096,21.1153978866034,3.19735678261291,2.43742333334052,2.88855634204184,3.66060370870537,3.69871508819016
"15",340.864286746461,0.347947394275741,1.95837417323754,2.32192217368903,22.1237857350881,4.96922417831184,2.6753247785006,1.72407146043471,3.16063063586147,3.16843872389292
"16",1380.56730957223,1.92162288033716,3.04498685813497,2.31568253477844,15.1436786303682,3.8235030600146,1.8948524827232,2.84090820959436,2.7415510328926,2.73207073010657
"17",29.8847871419955,1.04540456456517,3.4723729124926,2.88493981845615,18.9608503463327,3.99638799320548,2.12798890209537,2.78674803622426,4.75145531953359,4.91694678929999
