"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1",0,0,0,0,3.44077557158534,2.54407109280023,2.10898829876797,2.00301833775935,0,0
"2",0,0,0,0,3.18790731874359,2.42053605016972,2.15349156960487,2.09410104578519,0,0
"3",0,0,0,0,3.48889467305097,2.61687960196768,2.10848947405638,1.84182451304033,0,0
"4",0,0,0,0,3.34317853705668,2.55234991379697,2.1068704623104,1.81905465421217,0,0
"5",0,0,0,0,3.22431625938753,2.45576153462558,2.22161028907122,1.84853817301497,0,0
"6",0,0,0,0,3.22276169718752,2.44180681358899,2.14441444686812,1.88159520959409,0,0
"7",0,0,0,0,3.51585294300804,2.6534322035674,2.19833184749022,1.75646048422138,0,0
"8",0,0,0,0,3.05308183883016,2.27544725882042,2.51289056148157,1.93351920205508,0,0
"9",0,0,0,0,3.39212053883419,2.27593691780233,2.5878464691123,2.17009587849632,0,0
"10",0,0,0,0,3.40725319985284,2.52863092944734,2.26412171531591,1.96676771692726,0,0
"11",0,0,0,0,2.85524829400533,2.41301632998054,2.58172760767174,2.09471840690449,0,0
"12",0,0,0,0,3.06084456611402,2.43838522806131,2.27537651488287,2.13659600784873,0,0
"13",0,0,0,0,3.57858027745925,2.4570261736073,2.28427166546616,1.83687504542242,0,0
"14",0,0,0,0,3.5109425422215,2.58496627334613,2.20324955334319,1.71001733759032,0,0
"15",0,0,0,0,3.06115602155086,2.54672012425604,2.1601811602468,1.5342511173087,0,0
"16",0,0,0,0,3.21668456746685,2.4034008088456,2.30424439946408,1.93300210235705,0,0
"17",0,0,0,0,3.64321237414503,2.66514524596675,2.17399603765577,1.70838289490904,0,0
"18",0,0,0,0,3.00046414803603,2.36014302944407,2.23236607054821,1.96914446694621,0,0
"19",0,0,0,0,2.98907460831188,2.58967443590987,2.4638449065715,1.89530455172106,0,0
"20",0,0,0,0,3.44634190938881,2.72936998686231,2.210749906229,1.75662171355434,0,0
"21",0,0,0,0,3.19685374836835,2.54408815872917,2.37745477220349,1.93009993448415,0,0
"22",0,0,0,0,3.09278480460412,2.41736900508189,2.58765471567136,2.00950003031663,0,0
"23",0,0,0,0,2.71038046471342,2.32413986729662,2.71678777136081,2.10958162434403,0,0
"24",0,0,0,0,2.9550282032243,2.47885608895091,3.20740950102975,2.28987879909023,0,0
"25",0,0,0,0,3.22966586998171,2.50645839588682,2.70979971459005,2.09593462682309,0,0
"26",0,0,0,0,3.12795234750621,2.44678102496,2.38234182482895,1.93062148377126,0,0
"27",0,0,0,0,2.7988226326736,2.50085007615702,2.55403927014673,1.9345529889511,0,0
"28",0,0,0,0,2.76503164853287,2.24541235962771,2.62309858853586,2.1621291285298,0,0
"29",0,0,0,0,2.83170052767893,2.34500550878616,2.74896494409503,2.1398026359897,0,0
"30",0,0,0,0,3.27603922669648,2.68695275881975,2.11656555097095,1.64065133038854,0,0
"31",0,0,0,0,2.82957015636512,2.46840193013759,2.1632368577596,1.95601548250702,0,0
"32",0,0,0,0,2.77379742777197,2.18930880238293,2.39437009996858,2.13647933030673,0,0
"33",0,0,0,0,3.18044861466093,2.56067615026013,2.21241195540049,1.76506933252873,0,0
"34",0,0,0,0,2.84104062551271,2.40171234174763,2.14053193159548,2.01527088320863,0,0
"35",0,0,0,0,3.11573609335304,2.55372880724829,2.23649265689965,2.04860593250179,0,0
"36",0,0,0,0,2.94121240282143,2.52106701755973,2.1390230879242,1.85694520364873,0,0
"37",0,0,0,0,3.29476028237393,2.69124010125289,1.99641733845219,1.78542285000844,0,0
"38",0,0,0,0,3.08351757196593,2.39301513554253,2.04674152237674,1.63769709767269,0,0
"39",0,0,0,0,2.71397232052354,2.1332022471616,2.35626050482447,2.01779072119424,0,0
"40",0,0,0,0,2.88991098315945,2.46185608253448,2.36987761867428,1.99348165317653,0,0
"41",0,0,0,0,3.16031916665883,2.68926539429415,2.06937749159256,1.68290169385781,0,0
"42",0,0,0,0,3.19610807526441,2.59911679114826,2.09291587602216,1.60086073364202,0,0
"43",0,0,0,0,2.85323318323382,2.52249468714129,2.12772973369796,1.63288634612072,0,0
"44",0,0,0,0,2.99224010777603,2.41134833958048,1.97138598520382,1.42277412087632,0,0
"45",0,0,0,0,3.30381911634894,2.76465744764622,1.93926626149524,1.34426509727575,0,0
"46",0,0,0,0,2.99677057871377,2.4071517580936,1.98044992003673,1.49129830002597,0,0
"47",0,0,0,0,2.90486207771162,2.31645464410735,2.16202435898625,1.7331915586687,0,0
"48",0,0,0,0,2.98172646162055,2.42590227557368,2.17619817494645,1.76366923137834,0,0
"49",0,0,0,0,2.96705184559078,2.50520146669839,2.09243290013921,1.63425799170416,0,0
"50",0,0,0,0,2.64635899374828,2.40558935303578,2.12424286462269,1.74763173262066,0,0
"51",0,0,0,0,3.17554007875806,2.62778397415293,2.06486241956609,1.580224536066,0,0
"52",0,0,0,0,3.26661223185711,2.39944458343711,2.05070527166834,1.45766784068001,0,0
"53",0,0,0,0,3.1749484985505,2.69586972708291,1.99346069246119,1.50060579152618,0,0
"54",0,0,0,0,3.17068486431405,2.37149169561321,2.00936566359429,1.50102798003832,0,0
"55",0,0,0,0,3.27859267962693,2.33969836546057,1.93888032476268,1.4211627666803,0,0
"56",0,0,0,0,2.80167528965686,2.42800248611454,2.08293897200987,1.72842642065915,0,0
"57",0,0,0,0,2.88629439970637,2.45005584165284,2.17587682471271,1.8462246402016,0,0
"58",0,0,0,0,3.11115040179843,2.44524868219869,2.15801527077648,1.79075270766213,0,0
"59",0,0,0,0,2.85756716165083,2.37871769181421,2.21032640791043,1.85751791063145,0,0
"60",0,0,0,0,3.15993121004831,2.41054900773865,2.18928889107779,1.84994685613406,0,0
"61",0,0,0,0,3.14570712508918,2.41323959200752,2.16322646350502,1.76553150826678,0,0
"62",0,0,0,0,2.95713074287453,2.46303955608184,2.13974541050272,1.81796474171384,0,0
"63",0,0,0,0,3.17274167481563,2.42615936261065,2.20683090350072,1.91700476531334,0,0
"64",0,0,0,0,3.12486725837347,2.44422348704041,2.18318009730156,1.79520951108921,0,0
"65",0,0,0,0,3.00633761008594,2.43291765224517,2.05505169145646,1.63480357902743,0,0
"66",0,0,0,0,2.92726550889684,2.40695542245246,2.10462032790769,1.63064328803292,0,0
"67",0,0,0,0,2.98247129449004,2.38995069511576,2.12231120562574,1.67775831131238,0,0
"68",0,0,0,0,2.85792170365043,2.3954231588693,2.18034143555718,1.81330293379874,0,0
"69",0,0,0,0,3.13384580067438,2.37530751238771,2.02392000379692,1.5127616082783,0,0
